abanico,1,0,0
abatido,0,1,0
abdalah,0,0,1
abdicar,0,1,0
abdomen,0,1,0
abierta,1,0,0
abierto,0,2,0
abogado,2,0,0
abonar�,0,0,1
abrazar,0,1,0
abrevia,0,0,1
abriera,0,1,0
abrirla,0,0,1
abrirlo,0,0,1
abrirse,0,2,0
abrir�s,0,0,1
absorb�,0,0,1
absorto,1,0,0
abundan,0,0,1
abusado,0,1,0
acababa,4,6,0
acabado,1,1,0
acabara,1,1,0
acabar�,0,3,0
acabar�,0,1,0
acabase,1,0,0
acab�is,0,0,1
acarre�,0,0,1
acceder,0,2,0
accesos,0,0,1
aceptan,0,0,1
aceptar,1,0,0
acequia,5,0,0
acierta,0,1,0
acierto,0,1,0
acogida,0,0,1
acog�an,0,1,0
acomete,0,1,0
acosado,1,0,0
actitud,1,13,0
actores,0,1,0
acudir�,0,0,1
acud�an,0,2,0
acuerda,1,2,0
acuerde,0,1,0
acuerdo,0,1,0
acuesta,0,0,1
adivina,1,0,0
adivin�,0,2,0
admirar,0,0,1
admiten,1,0,0
adoptar,0,3,0
adoraba,1,1,0
adorada,0,3,0
adorado,0,1,0
adornar,0,0,1
adornos,1,2,0
aduanas,1,1,0
aduares,0,0,1
advert�,0,0,1
afici�n,0,5,0
afilado,0,0,1
afirmar,1,1,0
afirmas,0,0,1
afligi�,0,0,1
aflig�a,0,0,1
aflu�an,0,0,1
afueras,4,0,0
agallas,2,0,0
agentes,0,5,0
agitaba,1,2,0
agitada,1,0,0
agitado,0,2,0
agonice,0,1,0
agotado,0,0,1
agradar,0,1,0
aguardo,0,1,0
aguard�,0,0,1
aguij�n,0,1,0
ahorcar,0,1,0
ahorque,0,2,0
ahorros,1,0,0
aislado,0,1,0
ajorcas,0,0,1
ajustar,1,1,0
alabada,0,1,0
alabado,0,1,0
aladino,0,0,1
alargu�,0,0,1
alberga,0,1,0
alcalde,4,1,0
alcance,0,0,1
alcanza,0,2,0
alcanz�,0,0,1
alcohol,0,1,0
alc�zar,0,1,0
alegaba,0,1,0
alegres,3,3,0
alegr�a,0,14,0
alejaba,1,0,0
alejado,0,1,0
alfanje,0,0,1
alfredo,0,0,1
alguien,8,5,0
algunas,7,23,0
algunos,17,34,0
aliados,0,0,1
aliento,0,0,1
almac�n,0,1,0
alquil�,0,0,1
alteran,0,1,0
altivez,1,0,0
alturas,0,2,0
alvarez,0,4,0
alzando,0,0,1
al�jale,0,0,1
al�sate,0,0,1
amables,0,1,0
amantes,0,2,0
amargos,0,0,1
amasado,1,0,0
amenaza,1,1,0
amigote,1,0,0
amistad,0,1,0
amorosa,0,5,0
amoroso,0,1,0
amplias,0,1,0
amplios,1,0,0
am�rica,0,0,1
anchura,0,0,1
anciana,0,0,1
anciano,0,0,1
andaban,1,1,0
andamio,1,0,0
andando,0,0,1
andante,1,0,0
andar�a,0,1,0
andrajo,0,1,0
angosta,1,2,0
angosto,1,0,0
anhelar,0,0,1
anhelos,0,0,1
anillos,0,0,1
animaba,1,2,0
animada,0,1,0
animado,2,0,0
animoso,0,0,1
anormal,0,1,0
anotaba,0,1,0
ansiaba,3,3,0
ansiada,0,1,0
ansiado,0,1,0
ansiosa,1,0,0
antigua,2,8,0
antiguo,3,17,0
antonio,12,26,0
anuncia,0,1,0
anuncie,0,1,0
anuncio,0,2,0
anunci�,0,0,1
anzuelo,2,0,0
apagada,0,1,0
apalear,1,0,0
aparece,0,1,0
aparejo,3,0,0
apartar,1,0,0
apearse,0,1,0
apenado,0,0,1
aplacar,0,1,0
apodado,1,0,0
apodera,0,0,1
apodere,0,0,1
apoder�,0,3,0
apoyaba,0,1,0
apoyada,0,1,0
apoyado,2,0,0
apoyase,0,0,1
aprecia,0,1,0
aprenda,0,0,1
aprend�,0,0,1
apuesto,0,1,0
apuntar,1,0,0
apurada,0,1,0
apurado,0,1,0
ap�stol,0,2,0
aquella,69,114,0
aquello,17,11,0
aqu�lla,0,5,0
arcadas,0,1,0
archivo,0,5,0
arcones,1,0,0
argolla,0,0,1
aristas,1,0,0
armadas,1,1,0
armados,0,1,0
armando,1,0,0
armaron,0,0,1
armaz�n,0,1,0
armon�a,0,1,0
arquero,0,0,1
arraig�,0,1,0
arranca,0,1,0
arranc�,0,0,1
arreaba,1,0,0
arregla,1,0,0
arreglo,0,2,0
arregl�,0,0,1
arriado,1,0,0
arribar,0,0,1
arrojan,0,1,0
arrojar,0,3,0
arrojen,0,0,1
arrojes,0,1,0
arroyos,0,0,1
arrugas,0,3,0
arteria,0,1,0
artista,2,4,0
asaltar,1,0,0
asaltos,1,0,0
ascenso,1,1,0
asegura,0,5,0
aseguro,0,1,0
asegur�,0,1,0
asesina,0,0,1
asesine,0,0,1
asesino,0,1,0
asesin�,0,0,1
asfixia,0,1,0
asidero,1,0,0
asiduos,0,1,0
asiento,3,5,0
asignar,0,0,1
asinti�,0,2,0
asistir,1,3,0
asisti�,0,1,0
asist�a,0,1,0
asociar,0,0,1
asomaba,2,0,0
asomado,0,1,0
asombro,3,6,0
asombr�,0,0,1
aspecto,2,14,0
aspiran,0,1,0
astucia,0,3,0
astutas,0,1,0
astutos,1,0,0
asuntos,1,10,0
asustar,1,1,0
atacada,0,1,0
atalaya,0,1,0
atentar,0,1,0
atentos,1,0,0
atenuar,0,0,1
atesora,0,1,0
atiende,0,0,1
atiendo,0,1,0
atrapar,2,2,0
atreves,0,0,1
atrevi�,0,4,0
atrev�a,0,1,0
atroces,1,1,0
audaces,0,2,0
audacia,0,3,0
augusta,0,1,0
aullaba,1,0,0
aumenta,0,0,1
aumento,2,1,0
ausente,0,0,1
ausent�,0,0,1
austera,1,0,0
autores,0,0,1
auxilio,2,4,0
avanzar,0,1,0
avanzas,0,1,0
avisaba,1,0,0
avisado,1,2,0
avisara,0,1,0
avisar�,0,1,0
avistar,0,0,1
ayudaba,4,0,0
ayudado,0,1,0
ayudase,0,0,1
azafr�n,0,0,1
azotado,1,0,0
