abajo,10,12,2
aboul,0,0,2
abras,0,0,2
abren,0,0,2
abres,0,0,2
abrid,0,0,4
abril,0,4,0
abrir,6,4,14
abrió,0,4,26
abría,0,10,8
acaba,2,10,10
acabe,0,2,0
acabo,2,0,12
acabé,0,0,14
acabó,0,16,24
acaso,6,14,8
acera,4,0,0
acoge,0,2,0
actas,2,0,0
actor,2,2,0
actos,0,18,0
acude,0,2,0
acuso,0,4,0
adiós,0,0,2
adore,0,2,0
adoro,0,2,0
afana,0,2,0
afean,0,2,0
afear,0,2,0
agita,2,2,0
agitó,0,6,0
agota,0,2,0
agotó,0,0,2
aguas,22,2,4
agudo,4,0,2
aguja,0,0,10
ahora,56,92,64
aires,2,2,4
ajeno,2,0,0
ajuar,0,0,2
alejé,0,2,2
alejó,0,0,4
algas,4,0,0
algún,0,70,24
alijo,0,2,0
almas,2,0,4
altar,0,10,0
altas,0,4,2
altos,0,8,4
aludo,0,0,2
alzan,2,0,0
alzar,2,0,0
amaba,6,8,4
amada,0,12,2
amado,0,10,12
ambas,0,6,10
ambos,2,6,28
amiga,0,2,0
amigo,10,16,16
amina,0,0,10
ancha,4,2,4
ancho,2,2,4
ancló,0,0,2
andar,4,6,14
andas,2,0,0
anima,0,2,0
ansia,4,8,0
antes,70,120,72
antro,2,4,0
anual,0,0,4
apena,0,0,2
apenó,0,0,2
apodo,2,0,0
apoya,0,2,0
apoyo,2,4,4
apoyó,0,2,4
aquel,152,234,92
aquél,0,10,4
araña,0,8,0
arañó,0,0,2
arcas,0,2,0
arder,0,0,2
ardió,0,0,2
ardor,2,2,0
ardía,0,2,0
arena,4,0,4
argel,2,0,0
armar,0,4,0
armas,0,8,2
aroma,0,0,4
arroz,2,0,4
artal,0,0,2
artes,2,4,2
arzón,0,0,2
asilo,0,0,4
asomó,0,0,2
aspas,0,2,0
astro,0,0,2
ataca,0,0,4
atacó,0,2,0
atado,4,0,2
atajo,0,0,2
atañe,0,2,0
atrae,0,2,2
atrio,0,2,0
atroz,2,2,0
atrás,0,2,0
audaz,4,6,2
autor,0,14,8
avant,2,0,0
avaro,2,2,2
avine,0,0,2
avisa,2,2,0
avise,0,0,2
avisé,0,0,2
ayuda,0,8,12
ayudó,0,2,0
ayuno,0,0,2
azada,2,0,0
añejo,0,0,2
baile,2,2,0
bajad,0,0,2
bajar,4,6,6
bajos,0,2,0
balas,4,4,0
balde,2,2,0
banco,2,0,0
banda,2,2,0
bando,2,0,0
barba,0,0,4
barca,68,0,22
barco,6,0,2
barra,2,0,0
barro,6,2,0
barón,0,8,0
basan,0,2,0
basta,2,4,6
bastó,0,0,4
batas,0,2,0
batió,0,2,0
bayas,0,0,2
beber,2,2,26
bebió,0,2,0
bebía,0,2,2
bella,0,4,8
bello,0,2,2
besar,2,4,4
besos,2,4,4
bicho,2,2,2
bilis,2,0,0
bizca,2,0,0
boato,0,2,0
bocas,4,10,0
bodas,0,0,2
bolas,2,0,0
bolsa,0,0,6
borda,8,0,0
borde,10,0,2
bordo,2,0,0
borra,0,0,2
botar,2,0,0
botes,2,0,0
brava,4,0,0
bravo,0,4,0
brazo,2,12,6
breve,0,6,0
brida,0,0,4
broma,2,2,0
brotó,0,0,2
bruja,4,0,8
bruma,2,0,0
bruto,8,8,0
budur,0,0,2
buena,30,50,38
bueno,6,8,6
bulas,0,2,0
buque,6,0,0
burdo,2,0,0
burla,2,4,2
burro,4,0,0
busca,18,20,20
busco,0,2,0
busto,0,2,0
cabra,0,2,0
cabía,0,2,0
caerá,0,2,4
cafés,0,2,4
caiga,2,0,0
caigo,0,0,4
cairo,0,0,6
cajón,0,0,8
calle,14,30,8
calló,0,8,30
calma,12,20,0
calor,14,8,2
campo,0,10,4
cansó,0,2,2
canta,2,0,0
canto,2,8,8
cantó,0,0,6
caoba,0,2,0
capas,0,6,0
capaz,8,24,8
caras,2,4,2
carga,2,2,4
cargo,2,6,2
cargó,0,2,2
carne,14,10,22
carro,14,2,0
carta,10,24,2
casar,2,0,0
casas,14,4,4
casco,2,2,0
casos,0,2,0
casto,0,2,0
causa,0,72,84
causó,0,8,0
cauto,0,2,0
cavar,0,0,2
